LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000981861 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.29005 on 1 procs for 3200 steps with 217 atoms

Performance: 362.193 ns/day, 0.066 hours/ns, 1397.348 timesteps/s
99.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2082     | 2.2082     | 2.2082     |   0.0 | 96.42
Neigh   | 0.033603   | 0.033603   | 0.033603   |   0.0 |  1.47
Comm    | 0.014302   | 0.014302   | 0.014302   |   0.0 |  0.62
Output  | 2.4718e-05 | 2.4718e-05 | 2.4718e-05 |   0.0 |  0.00
Modify  | 0.029109   | 0.029109   | 0.029109   |   0.0 |  1.27
Other   |            | 0.004851   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
  179300   -943.44933    44.424841   -899.02449    1591.1367    5751.9964    2.1847865    4.4091616   0.10796143 
  179400   -947.32931    44.066277   -903.26303    1578.2942    12530.733     2.210399    4.3846211   0.12296053 
  179500   -950.31005    42.045775   -908.26428    1505.9272   -9604.0878    2.1634358    5.5231792   0.10666331 
  179600   -948.91381    48.299658   -900.61415    1729.9186     -15009.5    2.1387371    5.1827956   0.11786683 
  179700   -948.98376    47.931081   -901.05268    1716.7175    9193.5346    2.2016886     4.689607   0.10887314 
  179800    -950.6034     44.20782   -906.39558    1583.3638    10252.224    2.2142279    4.7086429   0.11920575 
  179900   -943.67777     44.17142   -899.50635    1582.0601   -6127.5181    2.1543827    4.1827549   0.12721766 
  180000   -945.12224    43.648291   -901.47395    1563.3235   -6164.7165    2.1576567    5.3741599   0.12242713 
  180100    -949.2471    43.547083   -905.70001    1559.6986    7606.1994    2.1988188    4.9935192  0.095088284 
  180200   -946.15376    48.083015   -898.07075    1722.1592    4976.0122    2.1880269    6.5201779   0.12711778 
  180300   -944.48884    43.553732   -900.93511    1559.9367   -5307.1001    2.1596634    6.3709335     0.112536 
  180400   -950.33793    42.992238   -907.34569    1539.8261   -6809.9429    2.1705413    4.2732691   0.11404303 
  180500   -945.28111    45.173907    -900.1072    1617.9655    5919.5458    2.1901026    3.9797134    0.1281948 
  180600   -948.46819    49.156382   -899.31181    1760.6033    5843.4029    2.1879147    4.3268773     0.110453 
  180700   -949.70036    43.109116   -906.59125    1544.0122   -1318.2033     2.179002    6.5189164   0.12186698 
  180800   -945.76807    45.344538   -900.42353    1624.0769   -4947.8187    2.1612273    5.3394925    0.1349604 
  180900   -942.88971    44.023934   -898.86577    1576.7777    1937.0145    2.1753119    6.4377087   0.14553775 
  181000   -948.07422    42.179913    -905.8943    1510.7315    4486.0426    2.1927285    4.9125548   0.14990819 
  181100   -947.19954    47.455375   -899.74416    1699.6794   -3702.2801    2.1683573    6.0488009   0.13085281 
  181200   -942.46366    43.780624   -898.68303    1568.0632   -2750.2946    2.1623766    4.7610839   0.13090243 
  181300   -948.42817    43.103499   -905.32467     1543.811    5005.6461    2.1929578    3.0832345   0.12873719 
  181400    -944.5836    45.313185   -899.27042    1622.9539    10945.338    2.1989248    2.3412092   0.15094887 
  181500   -944.34224    44.646289   -899.69595    1599.0681   -7293.6126    2.1532221    4.7814014   0.14905942 
  181600   -948.00138    40.696961   -907.30442    1457.6176    -14612.88    2.1454244    4.9514055   0.12918735 
  181700   -946.40376    45.379145   -901.02462    1625.3164    9038.9187    2.2017636    2.4147136   0.12586055 
  181800   -942.46496    44.167697   -898.29726    1581.9267    14430.707    2.2066229     5.172688   0.14885643 
  181900    -945.7376    39.399868   -906.33773    1411.1604   -7710.7075    2.1561726    4.3541565    0.1456298 
  182000   -947.00133    43.085262   -903.91606    1543.1578   -9251.7208      2.15392    4.4893791   0.14164189 
  182100   -942.87905    44.802608   -898.07644     1604.667    7831.6968    2.1878842    5.0533252   0.13081133 
  182200   -950.00742    45.175832   -904.83159    1618.0345    5083.3422    2.1957548    6.7414497   0.10429523 
  182300   -947.34121    43.542761   -903.79845    1559.5438   -6979.0584    2.1644255   0.46229438   0.13301977 
  182400   -945.81329    48.428188    -897.3851    1734.5221   -7515.2415    2.1559731   0.73898586   0.12587126 
  182500   -948.30907    45.260155   -903.04891    1621.0546    6874.5616    2.2005247   0.83233128    0.1268141 
  182600   -948.64385    44.381808   -904.26204    1589.5954    2341.6087    2.1892909   0.38590721     0.116599 
  182700     -943.986    47.361093   -896.62491    1696.3026   -9893.1373      2.14325   0.22275759   0.11174789 
  182800   -951.38271    45.711401   -905.67131    1637.2166   -2813.6143     2.182324  0.043310228   0.09962219 
  182900   -944.52213     40.76302    -903.7591    1459.9836    9204.7391    2.2007605   0.16635783   0.10714686 
  183000   -946.72442    47.397507   -899.32691    1697.6068   -570.50425    2.1741932   0.11794225   0.11708874 
  183100   -947.28636    46.960041   -900.32632    1681.9384   -7468.5681    2.1570617  0.068818897   0.11291463 
  183200   -948.28393    41.636497   -906.64743    1491.2683    3975.0631    2.1887387   0.26584812   0.10050535 
  183300   -949.10962    47.957189   -901.15243    1717.6526    5442.0089      2.19316  0.083746345   0.10872245 
  183400   -948.75288    47.350202   -901.40267    1695.9125   -2916.0419    2.1726918   0.24461647   0.12067196 
  183500   -950.75984    40.879658   -909.88018    1464.1611   -4942.5004    2.1773595  0.060857163   0.11242884 
  183600   -946.35175    43.316013   -903.03574    1551.4225    1061.1517    2.1819316   0.11489194   0.12207065 
  183700   -947.51237    47.387897   -900.12447    1697.2626    10124.931    2.2061898  0.069319455   0.12233278 
  183800   -949.48534    41.480546    -908.0048    1485.6827    -2981.175    2.1831752   0.17201763   0.11726422 
  183900    -946.0062    42.943231   -903.06297    1538.0708   -17451.969    2.1346241  0.031419375   0.12874284 
  184000   -946.76902    46.749456   -900.01956     1674.396    4633.9365    2.1908594   0.30015055   0.12728882 
  184100   -944.84977     42.23657    -902.6132    1512.7608    15040.133    2.2169392  0.092041098   0.12905882 
  184200   -949.34295    41.838571   -907.50437    1498.5059    -5843.593    2.1729356   0.14504751   0.11759538 
  184300   -941.02601    43.384829   -897.64118    1553.8872   -7890.9273    2.1442317   0.27370357   0.12388381 
  184400   -947.24682    46.545267   -900.70155    1667.0827    4772.9876    2.1964611  0.022958763   0.11616546 
  184500   -950.47674    46.057978   -904.41876    1649.6297    5395.7079    2.2013733  0.021609418   0.12049751 
  184600   -948.08647      47.2778   -900.80867    1693.3193   -6892.9771    2.1653217  0.053907493   0.13165551 
  184700   -945.82713    48.737905   -897.08922     1745.615   -7956.6811    2.1546757  0.086138959   0.12768485 
  184800   -950.94778     46.02865   -904.91913    1648.5793    3842.8136    2.1990345  0.087074064   0.10788427 
  184900    -946.2536    43.961924   -902.29168    1574.5567    6684.3221    2.1993848   0.20762683   0.11676713 
  185000   -944.99159    47.572247   -897.41935    1703.8654   -6267.6591    2.1556126  0.061433769   0.11309582 
  185100   -947.47451    40.198454   -907.27605    1439.7628    -2721.069    2.1767726    0.3968416   0.13579564 
  185200   -949.18538    44.854689    -904.3307    1606.5323    3212.9851    2.1921763  0.099267634   0.11926798 
  185300   -946.28772    47.007733   -899.27999    1683.6465    4653.4087     2.185276  0.044461185    0.1060247 
  185400   -947.21484    42.250517   -904.96432    1513.2603   -6375.0134    2.1698986   0.05516942   0.11734214 
  185500   -952.33184    45.324933   -907.00691    1623.3747   -6531.6393    2.1740595   0.15229346     0.102817 
  185600   -948.43052    48.220963   -900.20956       1727.1    5509.3914    2.1952306   0.22735336   0.12326472 
  185700   -947.31517    43.564757   -903.75042    1560.3316     6921.193    2.1961844   0.24135924   0.12842604 
  185800   -949.86019    40.124316   -909.73588    1437.1075    -9795.579    2.1651117  0.016405008   0.10811445 
  185900   -944.04263    42.237472   -901.80516    1512.7931   -9043.1962    2.1518528  0.022709203   0.11728147 
  186000   -950.42318    50.012928   -900.41025    1791.2817    15914.053    2.2273165   0.29230313   0.13385872 
  186100   -948.15421    41.927228   -906.22698    1501.6813    12382.884    2.2157334  0.091944571   0.12442713 
  186200   -943.14459    44.810108   -898.33448    1604.9355   -12741.402    2.1372257   0.11913295   0.12064186 
  186300   -947.67206    47.846979   -899.82508    1713.7053   -6403.8357    2.1598639    0.1355728   0.10998814 
  186400   -951.10536    46.770244   -904.33511    1675.1405    6136.7448    2.2023878   0.13047675   0.10855308 
  186500   -949.61564    46.479884   -903.13576    1664.7409    1858.4446    2.1891614  0.055625481   0.10931139 
  186600   -942.05122     45.73405   -896.31717    1638.0278   -7917.3927    2.1452029   0.40767498   0.13141131 
  186700   -948.12569    42.502679   -905.62301    1522.2918    1888.8006    2.1850202   0.20179685   0.11615341 
  186800   -947.10875    44.056399   -903.05235    1577.9404    7140.5571    2.1996311   0.22408347   0.11328959 
  186900   -942.57911    44.338563   -898.24055    1588.0465   -991.93775    2.1702889    0.0679233   0.13027007 
  187000   -949.24788    44.128217   -905.11966    1580.5127   -8701.6278     2.164313   0.16256991   0.11438674 
  187100   -948.34624    42.697629   -905.64861    1529.2742     150.1324    2.1840533   0.14324548   0.11696421 
  187200    -948.0866    48.187165   -899.89943    1725.8895    6562.6312    2.1975158   0.20951316   0.11421349 
  187300   -949.07057    44.713789   -904.35678    1601.4858   -2558.5267    2.1773878   0.13025169   0.10118058 
  187400   -949.37244    40.349183   -909.02326    1445.1614   -8112.3929     2.166279   0.41204747   0.11260727 
  187500   -945.77143    44.139128    -901.6323    1580.9035    2104.6066    2.1804558  0.091215409   0.10805177 
  187600   -949.50521    48.065527   -901.43969    1721.5329     7871.201    2.2029332    0.4107772   0.11886047 
  187700   -950.94683    41.473856   -909.47297    1485.4431   -605.29268    2.1825255   0.13619727   0.12361706 
  187800   -945.05742     43.11861   -901.93881    1544.3522   -12575.554    2.1425008   0.25185177    0.1344147 
  187900   -943.35457     42.77461   -900.57996    1532.0314    8267.5972    2.1913346  0.083930712   0.11799066 
  188000   -949.07015    44.494531   -904.57562    1593.6327    14688.985    2.2163868   0.14869547   0.10711622 
  188100   -944.04712    39.767289   -904.27983    1424.3201   -4771.6301     2.160326   0.12664404    0.1085679 
  188200   -943.06911    45.352925   -897.71618    1624.3773   -12671.079    2.1375814   0.13276845   0.11842529 
  188300   -946.73799    42.892448   -903.84554    1536.2519    7261.1491     2.195409   0.36473853   0.11456736 
  188400   -949.08285    44.488857   -904.59399    1593.4295    5890.0717    2.1953838   0.30702087   0.10621027 
  188500   -948.46355     51.64529   -896.81826     1849.747   -7977.6339    2.1593244   0.13217923   0.12029954 
  188600   -951.68741    47.022404     -904.665     1684.172   -4416.7899    2.1743987   0.19190405   0.11288343 
  188700    -949.1103    44.522675   -904.58762    1594.6408    1534.4385    2.1843145   0.13067604   0.11580926 
  188800   -942.18037    44.104462   -898.07591    1579.6619    3154.0201    2.1766895  0.048424913   0.11936845 
  188900   -947.60559    43.391252   -904.21434    1554.1173   -2078.9589    2.1774024  0.039300054   0.10574036 
  189000   -948.73959    42.866913   -905.87268    1535.3374   -2677.4078    2.1744159  0.079314706  0.098582802 
  189100   -946.94729    47.052857   -899.89444    1685.2627    590.57961    2.1817007   0.13419261   0.10844309 
  189200   -945.38418    40.560068   -904.82411    1452.7145    5422.8335    2.1921182  0.081002966   0.11529708 
  189300   -948.84336    41.055025   -907.78833    1470.4421   -2236.8179    2.1800886   0.20730402   0.10310731 
  189400   -945.52998    44.512825   -901.01716     1594.288   -3729.1933    2.1669094    0.2082744   0.11173488 
  189500   -947.75449    44.541197    -903.2133    1595.3042    2322.4442    2.1852797   0.14213179   0.11109169 
  189600   -951.25851    42.524315   -908.73419    1523.0668    5034.7371    2.2013374   0.13995095   0.11772433 
  189700   -947.67306    47.973912   -899.69914    1718.2516   -6517.0649    2.1597288  0.067362378   0.12049056 
  189800   -949.72866    46.654111   -903.07455    1670.9811   -6522.8921    2.1649633    0.1178359   0.11212217 
  189900   -949.84652    43.447819    -906.3987    1556.1433    6226.5819    2.2035432    0.1187581   0.10815382 
  190000   -946.54164    49.452289   -897.08936    1771.2016    4098.2932    2.1826101  0.047592574   0.10216241 
  190100   -943.17336    42.129126   -901.04423    1508.9125   -6018.7961    2.1583148   0.20129865    0.1225236 
  190200    -949.1819    43.324802    -905.8571    1551.7373   -6842.3899    2.1677314   0.18586815   0.11684713 
  190300   -948.47691    47.655151   -900.82176    1706.8347    9868.6288    2.2021697    0.3002642    0.1177478 
  190400   -941.82681    44.373205   -897.45361    1589.2873    5973.3664    2.1848585  0.095354241   0.14130618 
  190500    -948.8965    43.415049   -905.48145    1554.9696   -9798.9691    2.1553332    0.0733115   0.12048581 
  190600   -948.35053    45.181425    -903.1691    1618.2348   -4742.9298     2.170876   0.05398927   0.12461601 
  190700    -944.6106    48.772306    -895.8383    1746.8471    7694.5057     2.196501   0.10365997   0.14066984 
  190800   -948.64972     44.77413   -903.87559     1603.647    1943.1859    2.1896194  0.027909019   0.12138066 
  190900   -945.31183    40.055211   -905.25662    1434.6324   -8875.1918    2.1586102   0.26726181   0.11880756 
  191000    -946.1314    46.600956   -899.53044    1669.0773   -781.45677    2.1746821   0.28569836   0.11536874 
  191100   -948.47442     42.75381   -905.72061    1531.2864    5906.0169    2.1992857   0.15300133   0.10908071 
  191200   -948.36457    41.175211   -907.18936    1474.7467    7.2234828    2.1853702  0.021735812   0.12886524 
  191300   -947.78356    46.721893   -901.06167    1673.4088    -5295.127    2.1680954    0.0202449   0.13519756 
  191400   -948.07969     44.64965   -903.43004    1599.1886    456.60702    2.1823155  0.065447082   0.11202513 
  191500   -951.45664    42.262863   -909.19377    1513.7025    3745.3925    2.2029301  0.071694439   0.11125684 
  191600   -944.29059    43.771703   -900.51889    1567.7437   -1052.6486    2.1758035   0.13291056   0.13518563 
  191700   -947.87024    44.933844   -902.93639    1609.3673   -4481.1916    2.1719371  0.029366375   0.12363688 
  191800   -951.57628    43.466219   -908.11006    1556.8023    1084.2458    2.1936048   0.13338294   0.11225763 
  191900   -946.72945    47.010764   -899.71869    1683.7551    3183.3501    2.1869398  0.033995025   0.13567982 
  192000   -941.58343    41.104344   -900.47909    1472.2085    3450.9368    2.1781462   0.44755331   0.12802001 
  192100   -947.22056    41.323556   -905.89701    1480.0599   -4450.9712    2.1733507  0.076875759   0.12424687 
  192200   -944.61844    42.698277   -901.92016    1529.2975    3140.3513    2.1836196   0.04196376    0.1315837 
  192300     -947.479    50.104469   -897.37453    1794.5604     5848.665    2.1932339   0.13355801   0.12240022 
  192400   -949.92794    45.353104   -904.57484    1624.3837   -6553.7468    2.1720647   0.06204609   0.11842813 
  192500   -948.46541    44.933153   -903.53226    1609.3426   -10437.372      2.15985   0.23174883    0.1117999 
  192600   -941.90599    46.629259   -895.27673     1670.091    5916.8892     2.183482   0.15507948   0.13538796 
  192700   -949.33881    46.025899   -903.31291    1648.4808    11440.294    2.2127957   0.19050917   0.12750006 
  192800   -948.99652    43.970965   -905.02556    1574.8805   -8044.8469    2.1673484   0.19231225   0.13575622 
  192900   -941.83225    42.943311   -898.88894    1538.0737   -8722.6065    2.1496467   0.15127516    0.1427802 
  193000   -949.30107    43.198792   -906.10228    1547.2241    5220.0693    2.2006966  0.080686979   0.12711729 
  193100   -952.99373    47.100035   -905.89369    1686.9525     4216.332    2.2024719  0.083022732   0.10994424 
  193200   -945.46671    44.586982   -900.87973     1596.944   -3949.4113    2.1651796   0.33548971    0.1198736 
  193300   -947.46296    45.884615   -901.57834    1643.4205   -5608.2898    2.1641908   0.15724196   0.12055422 
  193400   -952.22707    44.013008   -908.21406    1576.3863    5349.2953    2.2045953   0.19337956   0.10555736 
  193500   -945.73209    45.382191    -900.3499    1625.4255    4081.5069    2.1864917   0.13811421   0.12213728 
  193600   -944.78184    42.532521   -902.24932    1523.3607   -3372.9172    2.1689823   0.39451877   0.11847015 
  193700   -950.01497     41.14067    -908.8743    1473.5096   -2781.1369     2.183505   0.12273338   0.13415425 
  193800   -944.92265    44.197652     -900.725    1582.9996    5052.7424    2.1879607   0.25065621   0.13932226 
  193900   -946.95759    45.931003   -901.02658     1645.082    4095.3823    2.1869011  0.066593701   0.12035635 
  194000   -949.27584    42.000799   -907.27504    1504.3163   -2213.1936    2.1802167   0.60301651   0.10576111 
  194100   -948.49694    48.028931   -900.46801    1720.2221    -3738.024     2.174561   0.18263721   0.10230673 
  194200   -944.73398    45.137822   -899.59616    1616.6731    4082.6991    2.1832432  0.070310685   0.11307773 
  194300   -950.17787    44.070861   -906.10701    1578.4584    -1029.928    2.1890245  0.028964782   0.11685105 
  194400   -946.52013    45.870807   -900.64933     1642.926   -1301.7448    2.1740963  0.017202439   0.12026706 
