LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102617 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1551.4847   -944.03891            0   -900.72116    5776.1526    4608.3303 
Loop time of 2.40487 on 1 procs for 3200 steps with 217 atoms

Performance: 344.900 ns/day, 0.070 hours/ns, 1330.631 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3229     | 2.3229     | 2.3229     |   0.0 | 96.59
Neigh   | 0.029778   | 0.029778   | 0.029778   |   0.0 |  1.24
Comm    | 0.014953   | 0.014953   | 0.014953   |   0.0 |  0.62
Output  | 2.4008e-05 | 2.4008e-05 | 2.4008e-05 |   0.0 |  0.00
Modify  | 0.031839   | 0.031839   | 0.031839   |   0.0 |  1.32
Other   |            | 0.005374   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4238 ave 4238 max 4238 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8476 ave 8476 max 8476 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8476
Ave neighs/atom = 39.0599
Neighbor list builds = 49
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.03891    43.317749   -900.72116    1551.4847    5776.1526    2.1884951            0 1.1944332e-31 
  187200   -948.32068    44.376865   -903.94381    1589.4184     3455.527    2.1884951    20.963618   0.11548023 
  187300   -948.12702    45.539953   -902.58707     1631.076    3964.8377    2.1884951      18.7973   0.12814394 
  187400   -951.96915    44.631478   -907.33767    1598.5377   -271.78029    2.1884951    22.367305   0.12244494 
  187500   -949.57135    43.301056   -906.27029    1550.8868    2259.1901    2.1884951    18.380515   0.13263261 
  187600   -946.24168    45.653326   -900.58836    1635.1366    4611.0529    2.1884951    18.667858   0.14679487 
  187700   -950.09246    42.320692   -907.77176    1515.7737    582.49745    2.1884951    19.830117   0.15092689 
  187800   -946.24682    42.956901   -903.28992    1538.5604     3702.724    2.1884951    20.350348   0.14822313 
  187900    -945.9585    45.862367   -900.09613    1642.6237    4043.5315    2.1884951    22.969779   0.15158149 
  188000   -948.78236    41.600177   -907.18218    1489.9675    1823.3359    2.1884951    21.675546   0.14546126 
  188100   -947.44231    48.110581   -899.33173    1723.1466    4801.5511    2.1884951    20.170523   0.14876999 
  188200    -945.0395    44.865725   -900.17377    1606.9276    5828.3719    2.1884951    18.826055   0.14285618 
  188300   -949.45846    43.061057    -906.3974    1542.2909    1294.8961    2.1884951    17.891769   0.13769686 
  188400   -942.62753    44.322318   -898.30522    1587.4647    7570.1797    2.1884951    20.638574   0.13912689 
  188500   -949.06377    48.137462   -900.92631    1724.1093    3379.3989    2.1884951    18.828624   0.13457993 
  188600   -949.16065    44.767393   -904.39326    1603.4057    1350.7395    2.1884951    18.613665   0.12595399 
  188700   -944.87778    43.716548   -901.16124    1565.7682    4618.8626    2.1884951    21.703911   0.14495757 
  188800   -945.90995    47.923322   -897.98663    1716.4396    4371.8171    2.1884951    21.855267   0.14414346 
  188900   -948.73526    44.155421   -904.57984     1581.487    1026.2537    2.1884951    23.867413   0.13552654 
  189000   -950.00449     48.55662   -901.44786    1739.1221    1922.4882    2.1884951    19.916553   0.14101558 
  189100   -943.51744    46.888598   -896.62884    1679.3795    7020.8711    2.1884951    23.526833   0.13716422 
  189200   -946.10541    40.933167   -905.17224    1466.0776    2106.4579    2.1884951     18.87982   0.13409871 
  189300   -944.45424    43.164187   -901.29005    1545.9846    4699.5979    2.1884951    22.433996   0.13715493 
  189400   -942.88281     44.74248   -898.14033    1602.5134    6077.8531    2.1884951    21.569434   0.14335856 
  189500   -952.22077     45.11434   -907.10643    1615.8321   -1225.8502    2.1884951    21.517007   0.12859775 
  189600   -946.22993    45.808494   -900.42143    1640.6941    3379.7443    2.1884951    21.152668   0.13881995 
  189700   -945.77419    43.887122   -901.88707    1571.8776    4839.7054    2.1884951    19.976366   0.14091922 
  189800   -950.74897    42.720881   -908.02808     1530.107    396.92698    2.1884951    23.846891   0.12276187 
  189900   -951.52827    51.251113   -900.27716     1835.629    2041.1513    2.1884951    24.623459   0.13231944 
  190000   -951.89597    46.644125   -905.25185    1670.6234    469.81614    2.1884951    22.915242   0.13223142 
  190100   -948.16301    40.896842   -907.26617    1464.7766    2170.8217    2.1884951    16.258352   0.12800566 
  190200   -948.33892    44.824945   -903.51398     1605.467    2766.6653    2.1884951     22.28234   0.13387859 
  190300   -950.01209    47.696428   -902.31567    1708.3131    2826.4215    2.1884951    21.080512   0.12994059 
  190400   -949.86817    43.399436   -906.46873    1554.4104    2459.0267    2.1884951     22.82053   0.13681913 
  190500   -948.58988    44.719892   -903.86999    1601.7043     4437.824    2.1884951    22.837727   0.13792373 
  190600   -947.65144    47.857866   -899.79357    1714.0952    5799.1539    2.1884951    20.581792   0.12562583 
  190700   -945.53371     40.69609   -904.83762    1457.5863    5084.7921    2.1884951    17.817165   0.13018584 
  190800   -950.39264    46.821685   -903.57095     1676.983       1513.2    2.1884951    21.834965   0.13723144 
  190900   -946.58335    47.514801   -899.06855    1701.8078    5933.9552    2.1884951    20.686441   0.13855022 
  191000   -949.83025    44.875346   -904.95491    1607.2722    1643.0746    2.1884951    20.039293   0.13261396 
  191100   -950.81846    44.929458     -905.889    1609.2103     2429.878    2.1884951    19.593947   0.11223459 
  191200   -949.55441    51.293517   -898.26089    1837.1478    3449.2342    2.1884951    21.185095   0.13119491 
  191300   -951.25109    41.997495   -909.25359     1504.198    78.288728    2.1884951    22.635161   0.13017959 
  191400   -948.75118    46.247323   -902.50386    1656.4114    2509.3695    2.1884951    23.797232     0.141012 
  191500   -946.69989    45.973277   -900.72661    1646.5961    4333.0768    2.1884951    22.958982   0.14001034 
  191600   -951.07625    42.629755   -908.44649    1526.8432    539.43056    2.1884951     19.64772   0.12047461 
  191700   -947.59865    43.539082   -904.05957     1559.412    2431.6649    2.1884951     22.46916   0.13539063 
  191800     -943.829    41.291112   -902.53789    1478.8979    7406.6892    2.1884951    18.669506   0.13121733 
  191900   -950.79414     40.64935   -910.14479    1455.9123   -546.51828    2.1884951    22.101004   0.13487877 
  192000   -948.91882    43.190845   -905.72797    1546.9394     3042.047    2.1884951    20.749395   0.11942655 
  192100     -949.587    47.680421   -901.90658    1707.7397    2732.1058    2.1884951    20.499017    0.1162215 
  192200   -951.74105    42.972997   -908.76805    1539.1369    643.39107    2.1884951    21.692399   0.12434129 
  192300   -947.28334    40.807874   -906.47547    1461.5901    5078.1973    2.1884951    22.733134     0.126672 
  192400    -947.7306    44.706686   -903.02391    1601.2313    4230.4264    2.1884951    20.718292   0.14011862 
  192500   -947.72577    44.162959   -903.56282     1581.757     4402.951    2.1884951    24.427993   0.13139567 
  192600   -952.48043    44.688215   -907.79222    1600.5698    719.88959    2.1884951    20.485669   0.12266498 
  192700   -948.87951    48.145935   -900.73358    1724.4128    6891.7088    2.1884951    18.584332   0.13037407 
  192800    -946.2564    44.396706    -901.8597     1590.129    6275.0156    2.1884951    19.530947   0.11348714 
  192900   -947.86111    41.748187   -906.11292    1495.2686    4173.4556    2.1884951    20.411872   0.13374786 
  193000   -948.81662    46.051589   -902.76503    1649.4009    3989.9614    2.1884951    20.271507   0.12233921 
  193100   -948.56418    49.883773   -898.68041    1786.6558    3723.1349    2.1884951    19.489903   0.13023524 
  193200   -950.67548    44.302457   -906.37303    1586.7533    2145.5995    2.1884951    22.939911   0.13461178 
  193300   -949.46756    45.463294   -904.00426    1628.3303    3105.9618    2.1884951    25.022307   0.11685621 
  193400    -946.2996    47.105333   -899.19427    1687.1422    4588.3881    2.1884951    20.911347   0.13395319 
  193500   -945.85402    41.474248   -904.37978    1485.4571    2975.0528    2.1884951    22.226388   0.14284653 
  193600   -947.44105    42.120586   -905.32047    1508.6067    4102.8954    2.1884951    20.514021    0.1331264 
  193700   -947.15506    48.855048   -898.30002    1749.8106    4970.4318    2.1884951    20.660959   0.12694714 
  193800   -951.58481    45.390889   -906.19392    1625.7371    264.31038    2.1884951    18.838567   0.12510037 
  193900   -949.11179    44.353757   -904.75803    1588.5907    2782.0989    2.1884951    20.175329    0.1136679 
  194000   -948.19041    45.544955   -902.64545    1631.2551    4813.0928    2.1884951    20.402486   0.12368888 
  194100   -946.51146    42.919561    -903.5919     1537.223    5061.8182    2.1884951    23.508097   0.13336441 
  194200   -949.48058    40.460702   -909.01988    1449.1556    1275.1602    2.1884951    20.087847   0.12509558 
  194300   -950.60134    46.559305   -904.04203    1667.5855    754.48603    2.1884951     21.99343   0.14206454 
  194400   -947.98491     46.33834   -901.64657    1659.6713    2032.0758    2.1884951    21.806015   0.13567924 
  194500   -951.05848    41.148382    -909.9101    1473.7858   -455.31627    2.1884951    21.601121   0.12081892 
  194600   -946.49962    42.702214   -903.79741    1529.4385     3164.224    2.1884951    19.729333   0.13559976 
  194700   -946.92208    44.915122   -902.00696    1608.6968    5185.4122    2.1884951    16.818837   0.13681056 
  194800   -946.96684     43.33807   -903.62877    1552.2125     3637.593    2.1884951    18.937706   0.14028845 
  194900   -950.60587    48.980169    -901.6257     1754.292    1373.6738    2.1884951    16.988131   0.14575484 
  195000   -942.62025    44.587994   -898.03226    1596.9802    8259.8167    2.1884951    21.750993   0.13335017 
  195100   -952.29851     45.71194   -906.58657    1637.2359   -1302.3386    2.1884951    20.436281   0.13297084 
  195200   -945.54974    44.761937    -900.7878    1603.2103    4606.0183    2.1884951    21.843522   0.13537557 
  195300   -945.33272    47.719259   -897.61346    1709.1308    5809.7754    2.1884951    21.619071   0.13885294 
  195400   -947.19497    40.409029   -906.78594    1447.3049    1906.5019    2.1884951    22.400209   0.13347683 
  195500   -948.01324    46.097652   -901.91559    1651.0507    2381.3543    2.1884951    19.281399     0.135141 
  195600   -947.13781     47.36382   -899.77399    1696.4003    4646.1542    2.1884951    22.261988   0.13869045 
  195700   -947.47197      44.5628   -902.90917    1596.0779    3614.3313    2.1884951    17.884257   0.13058955 
  195800    -948.4882    43.125994   -905.36221    1544.6167    2313.3499    2.1884951    21.576332   0.13727507 
  195900   -949.68538    43.145077    -906.5403    1545.3002    743.30358    2.1884951    20.825632   0.13231919 
  196000   -948.04532    48.947333   -899.09799     1753.116    3173.7856    2.1884951     21.35079   0.15165586 
  196100   -949.83584    42.595561   -907.24028    1525.6185    637.93947    2.1884951    20.495657    0.1280389 
  196200   -947.67803    41.830825   -905.84721    1498.2284    3691.9815    2.1884951    20.883778   0.12995985 
  196300   -943.11203    42.823068   -900.28896     1533.767    7351.0593    2.1884951    19.642211   0.14058746 
  196400     -949.757    40.380823   -909.37618    1446.2947   -456.53803    2.1884951    24.001129   0.14020505 
  196500   -946.20511    41.503787   -904.70132    1486.5151    4011.2831    2.1884951     21.29795   0.15988187 
  196600   -946.37314    44.602715   -901.77043    1597.5075    4757.3035    2.1884951    22.245316   0.15168679 
  196700   -949.12636    39.663733   -909.46263    1420.6111    303.55441    2.1884951     21.91652   0.13547792 
  196800   -950.68311     43.10442   -907.57869     1543.844    703.69103    2.1884951    19.907246   0.14158378 
  196900   -948.59804    45.763485   -902.83455    1639.0821    3724.7018    2.1884951    21.802261   0.13405556 
  197000   -946.91026     45.74046    -901.1698    1638.2574     3943.565    2.1884951    22.100571    0.1510459 
  197100   -951.08246     42.99688   -908.08558    1539.9923   -580.93546    2.1884951    20.914569   0.14296073 
  197200   -950.54252    49.206009   -901.33651    1762.3808    2555.1899    2.1884951     20.37141   0.11646866 
  197300   -946.03691    44.524066   -901.51284    1594.6906     5285.892    2.1884951    20.549011   0.13688895 
  197400   -946.61977    40.743324   -905.87645    1459.2781    4026.0646    2.1884951    22.316601   0.14085304 
  197500   -943.79213     45.93793    -897.8542    1645.3301    6533.1222    2.1884951    22.662371   0.14744748 
  197600   -948.32685    44.930452    -903.3964    1609.2459    2749.8084    2.1884951    20.594203   0.15006742 
  197700    -950.9683    45.295489   -905.67281    1622.3202    1350.7765    2.1884951    21.240351   0.13547359 
  197800   -941.99294    46.093222   -895.89972    1650.8921    7370.0927    2.1884951    20.877449   0.15063559 
  197900   -948.00686    47.129763    -900.8771    1688.0172     3255.749    2.1884951    24.942936   0.12694599 
  198000   -948.33079    42.713068   -905.61772    1529.8272    3216.9577    2.1884951    21.114462   0.13489444 
  198100   -945.50846     45.15383   -900.35463    1617.2465    5039.0002    2.1884951    22.557579   0.14317217 
  198200   -946.69499     46.03245   -900.66254    1648.7154    4194.2181    2.1884951    18.100476   0.13578596 
  198300   -946.92345    41.308866   -905.61458    1479.5338    3414.9645    2.1884951    20.701947   0.14279071 
  198400   -946.80067    45.370432   -901.43024    1625.0044    3950.5813    2.1884951    21.254299   0.12567952 
  198500   -939.57329     47.04634   -892.52695    1685.0293    9411.1464    2.1884951    23.562731   0.15841321 
  198600   -946.55405    44.469162   -902.08489    1592.7241    4098.0305    2.1884951    21.332727   0.13369252 
  198700   -950.07824    43.751528   -906.32672    1567.0211    165.87076    2.1884951    20.932799   0.14660235 
  198800   -943.52667    43.047387   -900.47928    1541.8013    5875.0468    2.1884951    18.511441   0.14086306 
  198900   -946.26351    45.227851   -901.03566    1619.8976    5076.0406    2.1884951    20.365119   0.12398116 
  199000   -948.04653    42.105793   -905.94073    1508.0768    2005.3895    2.1884951    21.433285   0.14206852 
  199100   -947.90381    46.693767   -901.21004    1672.4014    2971.6172    2.1884951    21.467222   0.12466685 
  199200   -947.35738    50.004146   -897.35323    1790.9672    2571.6401    2.1884951    23.861748   0.13031524 
  199300   -949.33873    43.103594   -906.23514    1543.8144   -952.38422    2.1884951    18.966208   0.13651116 
  199400   -949.67328    46.969233   -902.70405    1682.2676     1280.412    2.1884951    20.776889   0.12209396 
  199500   -942.03223    43.404695   -898.62753    1554.5988    6929.8583    2.1884951    22.505484   0.14517436 
  199600   -944.71404    41.486585   -903.22746     1485.899    3287.9158    2.1884951    20.144654   0.15115421 
  199700   -949.84327    43.282379   -906.56089    1550.2179    383.88484    2.1884951    21.057704   0.12482459 
  199800   -947.06129    43.412443   -903.64885    1554.8763    3728.2775    2.1884951    21.404022   0.14947891 
  199900   -945.46054    45.765034   -899.69551    1639.1375    5017.1012    2.1884951    19.859451   0.13753841 
  200000   -949.93287    41.552365    -908.3805     1488.255    1558.5986    2.1884951    21.358472   0.11584286 
  200100   -945.98013    42.550978   -903.42916    1524.0217    4205.5324    2.1884951    21.350751   0.12873417 
  200200   -947.37829     45.29895   -902.07934    1622.4441    2845.9944    2.1884951    18.731502   0.12505081 
  200300    -952.7093    40.451008   -912.25829    1448.8084    -1798.221    2.1884951    21.680538    0.1251633 
  200400   -949.81834    44.039924   -905.77841    1577.3504    999.02974    2.1884951    20.398102   0.13034807 
  200500    -945.7644    44.814845   -900.94956    1605.1052    4763.3758    2.1884951     17.94466   0.13047278 
  200600   -950.02212    42.436368   -907.58575    1519.9168    888.71992    2.1884951    19.150189   0.13141165 
  200700   -950.89971    44.903614   -905.99609    1608.2846    1525.9109    2.1884951    19.988181   0.13506709 
  200800   -948.55848    46.131764   -902.42672    1652.2725    4017.5327    2.1884951    19.813086   0.13211316 
  200900   -947.51037    42.070964    -905.4394    1506.8293    3358.1773    2.1884951    19.712471   0.13458915 
  201000   -950.36099    40.156859   -910.20413    1438.2731   -869.22415    2.1884951    21.295711   0.12664777 
  201100   -943.61658    42.583299   -901.03328    1525.1793    5601.7918    2.1884951     21.08787   0.13391929 
  201200   -948.32245    43.229521   -905.09293    1548.3247    2825.4439    2.1884951    23.464736    0.1200445 
  201300   -954.25424    44.596098   -909.65815    1597.2705   -2930.2687    2.1884951    21.588112   0.12011599 
  201400   -942.77431    43.117084   -899.65722    1544.2976    7012.0359    2.1884951    22.244042   0.13441962 
  201500   -950.93412    45.025016   -905.90911    1612.6328    1854.1168    2.1884951    20.658822   0.13040441 
  201600   -949.25787    44.752049   -904.50582    1602.8561    2095.8207    2.1884951     19.20667   0.14544104 
  201700   -943.94722    44.381598   -899.56562    1589.5879      7189.76    2.1884951    19.494681   0.13793559 
  201800   -949.87631    43.412612    -906.4637    1554.8823    709.17018    2.1884951    18.209579   0.13055256 
