LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104983 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.4248 on 1 procs for 3200 steps with 217 atoms

Performance: 342.066 ns/day, 0.070 hours/ns, 1319.698 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3363     | 2.3363     | 2.3363     |   0.0 | 96.35
Neigh   | 0.035932   | 0.035932   | 0.035932   |   0.0 |  1.48
Comm    | 0.015265   | 0.015265   | 0.015265   |   0.0 |  0.63
Output  | 2.4484e-05 | 2.4484e-05 | 2.4484e-05 |   0.0 |  0.00
Modify  | 0.031869   | 0.031869   | 0.031869   |   0.0 |  1.31
Other   |            | 0.005399   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
  184600   -944.77022    38.814583   -905.95564    1390.1976    1540.5404    2.1838599    16.116885   0.12831572 
  184700   -943.12153    44.891375   -898.23015    1607.8463    7266.1324    2.1838599    17.811268   0.12983067 
  184800   -947.78352    43.200805   -904.58272    1547.2962    2679.5222    2.1838599    16.556409   0.12152676 
  184900   -947.71704    42.584674   -905.13237    1525.2286    750.40691    2.1838599    16.867226   0.11025051 
  185000   -944.39741    45.041239   -899.35617    1613.2138    5507.1288    2.1838599    15.082639   0.11626659 
  185100   -944.77117    42.513528   -902.25764    1522.6804    5608.3182    2.1838599    16.360853   0.10975457 
  185200   -946.19864    39.060813   -907.13783    1399.0167    2371.1662    2.1838599     18.83405   0.12614905 
  185300    -943.4473    44.942012   -898.50529    1609.6599    6890.2321    2.1838599    17.604568   0.12246448 
  185400   -947.87793    45.888848   -901.98908    1643.5721    1626.5785    2.1838599    15.358605   0.13177202 
  185500    -950.9156    46.102163   -904.81344    1651.2123   -49.866825    2.1838599    16.146434   0.10636706 
  185600    -952.1117    48.581478   -903.53022    1740.0124   -58.080753    2.1838599    17.391739   0.11021723 
  185700   -946.53806    46.736291   -899.80176    1673.9244    2092.4866    2.1838599    17.290505   0.13234683 
  185800   -954.78067    47.041161   -907.73951    1684.8438   -3076.3607    2.1838599    18.215915   0.10295629 
  185900   -950.43577    46.863884   -903.57189    1678.4944    422.60548    2.1838599    15.672418   0.11369221 
  186000   -949.99585    48.011436   -901.98441    1719.5955    1153.4433    2.1838599    16.345253   0.10781102 
  186100   -952.59669    46.236422   -906.36027     1656.021   -1606.5242    2.1838599    15.742169   0.10831681 
  186200   -949.34899    45.837837   -903.51115    1641.7451   -634.01316    2.1838599    18.246793   0.12000265 
  186300   -946.84755    47.235472   -899.61207    1691.8033    3653.2342    2.1838599    17.000717   0.11618545 
  186400   -950.91643    43.761902   -907.15453    1567.3926    265.87205    2.1838599    14.716134   0.10408551 
  186500   -948.63355    45.183199   -903.45035    1618.2983    2576.4283    2.1838599      15.1227   0.10729122 
  186600   -944.93769       45.806   -899.13169    1640.6048    7217.8747    2.1838599    15.514349   0.11446509 
  186700   -947.53518    42.397534   -905.13765    1518.5259    3856.7172    2.1838599    16.658159   0.11775514 
  186800   -954.84688    48.631752   -906.21513     1741.813   -2372.9327    2.1838599    17.546737   0.11047997 
  186900   -944.90714    45.865215   -899.04193    1642.7257    7339.8693    2.1838599    17.322798   0.10765458 
  187000   -945.97192    42.513729   -903.45819    1522.6876    5711.0341    2.1838599    15.677075   0.10725765 
  187100   -949.43348    44.547047   -904.88644    1595.5137     1705.097    2.1838599     17.39734   0.11023142 
  187200   -945.31423    48.670743   -896.64349    1743.2095    7150.2801    2.1838599    18.569349   0.12169134 
  187300   -947.46938    42.733216   -904.73617    1530.5488    3753.3606    2.1838599    16.881468   0.10909081 
  187400   -949.67373    45.331016   -904.34272    1623.5926    1896.4112    2.1838599    18.152867    0.1145829 
  187500   -945.75069    50.932939   -894.81775    1824.2331    7295.5193    2.1838599    14.258469   0.11521419 
  187600   -945.11271     44.35711    -900.7556    1588.7108    4192.6061    2.1838599    16.192408   0.11474364 
  187700   -949.10467    42.688078    -906.4166    1528.9322    2117.8987    2.1838599    17.419525   0.11509577 
  187800   -946.81523    46.017001   -900.79823    1648.1621     2702.912    2.1838599     15.52246   0.12905059 
  187900   -941.41657    40.874895   -900.54167    1463.9905     6996.716    2.1838599    15.988297   0.12624983 
  188000   -946.05678    41.061923   -904.99486    1470.6892    994.33246    2.1838599    18.758566   0.12124914 
  188100   -943.04751    41.036694   -902.01081    1469.7856    3295.7571    2.1838599    14.137551   0.12542296 
  188200   -941.36188    48.646891   -892.71499    1742.3552    7200.0256    2.1838599    32.510116   0.13519858 
  188300   -947.41817    45.825513   -901.59266    1641.3037    2254.8856    2.1838599    37.635539   0.14509738 
  188400   -947.65595    43.382894   -904.27306    1553.8179   -145.63538    2.1838599    34.305929   0.14545052 
  188500   -943.50283    44.188547   -899.31428    1582.6735    5635.0521    2.1838599    35.196443    0.1381372 
  188600   -945.50545     45.97872   -899.52673     1646.791    5820.0653    2.1838599    39.748354   0.12856618 
  188700   -947.11744    42.220588   -904.89685    1512.1884    988.85863    2.1838599    40.013686   0.13066675 
  188800   -946.48665    47.725885   -898.76076    1709.3681    2506.1443    2.1838599     33.32659   0.12924174 
  188900   -947.97267    48.444967    -899.5277     1735.123    1932.7642    2.1838599    44.671517   0.14570935 
  189000   -948.05191    41.535384   -906.51653    1487.6468    790.72169    2.1838599    41.012119   0.14651909 
  189100   -944.18573    45.752633   -898.43309    1638.6934     4628.874    2.1838599    27.749161   0.14183602 
  189200    -945.7845    45.956909   -899.82759    1646.0098    3423.7475    2.1838599    28.020655   0.13925698 
  189300    -949.6165    46.794927   -902.82157    1676.0246   -74.499645    2.1838599     29.65601    0.1272758 
  189400   -945.19115    44.485786   -900.70537    1593.3195    2891.2699    2.1838599     27.39925   0.15217473 
  189500   -940.47106    44.556774   -895.91428    1595.8621    7392.5087    2.1838599    28.361493   0.16147494 
  189600   -947.67272    43.772944   -903.89978    1567.7881     1805.862    2.1838599     27.23303   0.13098842 
  189700   -944.98023    44.353417   -900.62681    1588.5785    4647.5946    2.1838599    30.423972   0.12593883 
  189800   -943.23171    47.782732   -895.44898    1711.4042     8237.652    2.1838599     32.22706   0.12252876 
  189900   -947.61418    45.719637   -901.89454    1637.5116    3871.4925    2.1838599     43.31941   0.12613156 
  190000   -947.50712    42.138311   -905.36881    1509.2415    2996.3072    2.1838599    37.366684   0.13849819 
  190100   -950.53056    44.629533   -905.90103     1598.468    1248.5171    2.1838599    38.991949   0.14017192 
  190200   -942.61824    44.119785   -898.49846    1580.2107    7447.2288    2.1838599    40.844799   0.14860345 
  190300   -948.58468    42.377019   -906.20766    1517.7912    2738.5269    2.1838599    36.155397   0.13553635 
  190400   -946.55905    41.661899   -904.89715    1492.1781    3049.0315    2.1838599    43.538866   0.12569879 
  190500   -944.92457    45.207058   -899.71752    1619.1529    4444.4591    2.1838599    39.315137   0.15357409 
  190600   -948.60092    39.813785   -908.78714    1425.9854    587.54518    2.1838599    38.443263   0.13373574 
  190700   -945.54452     42.94076   -902.60376    1537.9823    2855.0167    2.1838599     30.38565   0.14526493 
  190800   -946.12145      45.4556   -900.66585    1628.0548    3988.6001    2.1838599    43.535613   0.12640526 
  190900   -948.26992    38.723958   -909.54596    1386.9518   -428.06202    2.1838599    40.191837   0.13228585 
  191000   -951.17931    45.577009    -905.6023    1632.4032    -908.9226    2.1838599    37.427583   0.14496048 
  191100   -949.75791    48.283543   -901.47437    1729.3414     3202.884    2.1838599    45.546035   0.11835267 
  191200   -945.18558     46.76359   -898.42199    1674.9022    3711.2172    2.1838599    28.126415    0.1299899 
  191300   -947.14491    40.752598   -906.39231    1459.6103    2354.4142    2.1838599     37.15916   0.13891081 
  191400   -952.53182    50.109791   -902.42203     1794.751   -501.98424    2.1838599    35.438641    0.1388949 
  191500   -946.00199    46.642034   -899.35996    1670.5485    4125.5083    2.1838599    35.117104   0.14505436 
  191600   -946.94665    42.658047    -904.2886    1527.8565    4244.9168    2.1838599    39.458539   0.15031788 
  191700   -947.14947    41.089125   -906.06035    1471.6634    1828.1089    2.1838599    35.445794   0.12808948 
  191800   -942.36734    44.020344   -898.34699    1576.6491    7616.9197    2.1838599    45.217877   0.13602235 
  191900   -948.66463    44.434843   -904.22979    1591.4949    938.74481    2.1838599    40.097806   0.11005202 
  192000   -948.11355    43.125384   -904.98816    1544.5949    1486.4358    2.1838599    35.693893   0.12267742 
  192100   -947.20062    46.029309   -901.17131    1648.6029    2606.7973    2.1838599     37.16382   0.11831118 
  192200   -950.82888    41.150995   -909.67788    1473.8794   -2031.2387    2.1838599    36.476537   0.11518316 
  192300   -948.75057    42.819874   -905.93069    1533.6526    376.09684    2.1838599    36.661627   0.11748486 
  192400   -944.82978    43.654195   -901.17559     1563.535    1882.5472    2.1838599    36.161369   0.12004916 
  192500   -951.97473    45.626905   -906.34782    1634.1903   -3189.5911    2.1838599    36.440574   0.12004716 
  192600   -950.25658    43.446518   -906.81006    1556.0967   -1473.9265    2.1838599    38.955588   0.11256337 
  192700   -942.60607    40.740092   -901.86598    1459.1623    2992.5617    2.1838599    34.692917   0.13474389 
  192800   -949.73899    44.880233   -904.85876    1607.4472    -2808.589    2.1838599    39.901695   0.12488388 
  192900   -949.17433    38.853416   -910.32091    1391.5885    -2052.025    2.1838599    40.823089   0.11000592 
  193000   -946.23308    45.079932   -901.15315    1614.5997    2822.6946    2.1838599    39.080477   0.12735745 
  193100   -947.74087    43.252523   -904.48834    1549.1485    1660.0057    2.1838599    36.831651   0.10834703 
  193200   -949.47777     39.58418   -909.89359    1417.7618   -2385.6931    2.1838599    36.438514   0.11600357 
  193300   -946.50369    46.725214   -899.77848    1673.5277    4123.1184    2.1838599     35.65956    0.1241521 
  193400     -950.672      45.8316    -904.8404    1641.5217   -764.45188    2.1838599    39.989582   0.10724454 
  193500   -947.53164    41.301731   -906.22991    1479.2782  -0.46755606    2.1838599    37.880719   0.12140197 
  193600   -946.36273    47.765779   -898.59695     1710.797     3851.355    2.1838599    41.220761   0.12212338 
  193700   -951.57677    45.332479   -906.24429     1623.645   -1816.2315    2.1838599    37.692092     0.120993 
  193800   -943.13487    42.393422   -900.74145    1518.3786    4834.8619    2.1838599    38.630625   0.12259019 
  193900   -945.30432    46.358374   -898.94595    1660.3888    4852.1733    2.1838599    36.403534   0.11732383 
  194000   -951.36764    46.377566   -904.99007    1661.0762   -1949.8752    2.1838599    38.629739   0.10991055 
  194100   -947.40405    45.723861   -901.68019    1637.6629    2309.3662    2.1838599    38.018675   0.10822698 
  194200    -946.2714    48.539803   -897.73159    1738.5197    3799.1567    2.1838599    33.464276   0.12699816 
  194300   -947.26248    43.049554   -904.21293    1541.8789    2243.8348    2.1838599    39.248033   0.11455151 
  194400   -947.55441    45.237562   -902.31684    1620.2454    2884.1033    2.1838599    36.035591   0.10977447 
  194500   -945.43291    48.887944   -896.54497    1750.9888    3912.7738    2.1838599     40.24356   0.11316662 
  194600   -945.96615     41.36191   -904.60424    1481.4336    2237.2426    2.1838599    37.467454   0.11417156 
  194700   -947.14577    45.008144   -902.13763    1612.0285    2864.4735    2.1838599    40.735648   0.11119026 
  194800   -944.35332    48.598711    -895.7546    1740.6296    5991.5172    2.1838599    39.624415   0.12659465 
  194900   -948.86326    43.051601   -905.81166    1541.9522    1063.4422    2.1838599    36.881342   0.11028345 
  195000   -945.86077    43.103417   -902.75735    1543.8081    2944.2989    2.1838599    35.306317   0.12212413 
  195100   -942.37044    44.568908   -897.80153    1596.2966     5951.555    2.1838599    40.280412   0.11404285 
  195200    -951.1031    43.825834   -907.27727    1569.6824   -1556.2717    2.1838599    35.760799   0.11385156 
  195300   -944.20778    44.116743   -900.09103    1580.1017    4432.2279    2.1838599    35.687547   0.12643185 
  195400   -947.64463    42.587723    -905.0569    1525.3378    2158.7055    2.1838599    41.764258   0.10457506 
  195500   -949.70009     42.67459    -907.0255    1528.4491   -1076.1561    2.1838599    38.653027   0.11081377 
  195600    -942.4075    41.112981   -901.29452    1472.5179    5356.8595    2.1838599    38.896981   0.12177611 
  195700   -945.44333    41.350513   -904.09282    1481.0254    4116.3955    2.1838599    38.131983   0.11654494 
  195800   -953.11451    42.164123   -910.95039     1510.166   -3940.2053    2.1838599    37.569634   0.11723007 
  195900   -948.91002    45.821406   -903.08862    1641.1566    758.53555    2.1838599    39.271559   0.11917548 
  196000   -945.74413    43.837826    -901.9063     1570.112    2668.3483    2.1838599    37.596169    0.1201827 
  196100   -952.46136    42.567607   -909.89376    1524.6173   -2647.9564    2.1838599    36.814362   0.10462495 
  196200   -946.51277    44.164181   -902.34858    1581.8008    2990.9835    2.1838599    40.975004   0.12246285 
  196300   -943.05637    40.063561   -902.99281    1434.9315    5155.3767    2.1838599    37.542338   0.12761236 
  196400   -954.41279    44.489906   -909.92288    1593.4671   -4385.4063    2.1838599    40.412997   0.10113632 
  196500   -948.75771    45.210712     -903.547    1619.2837    2335.7973    2.1838599    43.113748   0.10312072 
  196600     -952.411    50.835199   -901.57581    1820.7325   -1309.5772    2.1838599    38.802667   0.11138477 
  196700   -950.46424    41.927197   -908.53704    1501.6801   -262.30677    2.1838599    39.096042    0.1136939 
  196800   -946.97062    44.764311   -902.20631    1603.2953     3579.487    2.1838599    41.278161   0.11826518 
  196900   -944.70293    43.311446   -901.39149    1551.2589    3953.4036    2.1838599    36.339454   0.11851416 
  197000   -946.81635    39.205409   -907.61094    1404.1956    974.42126    2.1838599    41.075182   0.11681983 
  197100   -943.63814    46.229265   -897.40888    1655.7646    5517.5643    2.1838599    37.015341    0.1255812 
  197200   -948.52585    44.671145   -903.85471    1599.9584    962.01855    2.1838599    40.352741    0.1141787 
  197300   -945.70047    40.384971    -905.3155    1446.4432    1941.9377    2.1838599    35.711324   0.11512503 
  197400   -942.64653    47.647101   -894.99943    1706.5464    6693.5763    2.1838599    41.481934   0.10934457 
  197500   -949.84799     47.43742   -902.41057    1699.0363    916.27308    2.1838599    38.259474   0.10411913 
  197600   -950.60028    45.399185    -905.2011    1626.0342   -495.61828    2.1838599    39.631621   0.10440082 
  197700   -944.48665    47.985668   -896.50098    1718.6726    6469.8301    2.1838599    35.231597   0.12192384 
  197800   -952.42868    49.242526   -903.18616    1763.6887   -997.06801    2.1838599    37.178509   0.10216897 
  197900   -949.05387    44.985858   -904.06801    1611.2303    534.21859    2.1838599     40.63511   0.10995875 
  198000   -943.72491    46.583072   -897.14183    1668.4367         5539    2.1838599    39.782254     0.112983 
  198100   -945.43939    43.918291    -901.5211    1572.9939     2436.873    2.1838599    35.267164   0.11573952 
  198200   -946.75176    42.092485   -904.65928    1507.6002    820.83364    2.1838599    39.667191   0.12520533 
  198300   -947.62559    48.446384   -899.17921    1735.1738     3174.088    2.1838599    38.462679   0.11522489 
  198400   -946.78098     46.27515   -900.50583     1657.408    971.28037    2.1838599    42.029908   0.12850988 
  198500   -946.91265    41.057545   -905.85511    1470.5324    1320.5278    2.1838599    37.722846   0.12234004 
  198600   -944.28315    45.544372   -898.73877    1631.2342    4220.0032    2.1838599    35.113522   0.12466029 
  198700   -948.18112     41.88577   -906.29535    1500.1964    990.73297    2.1838599     36.96796   0.12037458 
  198800   -950.45448    45.470631   -904.98385    1628.5931   -330.88832    2.1838599    38.560828   0.11372321 
  198900    -947.3883    47.491402    -899.8969    1700.9698    1290.0454    2.1838599     45.59137   0.11146614 
  199000   -950.60791    40.771286   -909.83663    1460.2796   -741.55665    2.1838599    42.239984   0.10740098 
  199100   -946.62252    40.613688   -906.00883     1454.635    1192.9117    2.1838599    39.516182   0.11431065 
  199200   -946.40952    45.920382   -900.48914    1644.7015    2516.5238    2.1838599    39.057591   0.11652989 
